"Query","Match","HMDB","PubChem","ChEBI","KEGG","METLIN","SMILES","Comment"
"fructose-6-phosphate","Fructose 6-phosphate","HMDB0000124","69507","15946","C00085","5159","OCC(=O)[C@@H](O)[C@H](O)[C@H](O)COP(O)(O)=O","1"
"uridine","Uridine","HMDB0000296","6029","16704","C00299","90","OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(=O)NC1=O","1"
"leucylleucine","Leucyl-Leucine","HMDB0028933","94244","73531","C11332",NA,"CC(C)CC(N)C(=O)NC(CC(C)C)C(O)=O","1"
"creatine","Creatine","HMDB0000064","586","16919","C00300","7","CN(CC(O)=O)C(N)=N","1"
"cytidine","Cytidine","HMDB0000089","6253","17562","C00475","3376","NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O","1"
"lactate","L-Lactic acid","HMDB0000190","107689","422","C00186","5205","C[C@H](O)C(O)=O","1"
"cytidine_5'-monophosphate","NA","NA","NA","NA","NA","NA","NA","0"
"UDP-N-acetylglucosamine","Uridine diphosphate-N-acetylglucosamine","HMDB0000290","445675","16264","C00043","5281","CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@@H]1OP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(=O)NC1=O","1"
"inosine","Inosine","HMDB0000195","6021","17596","C00294","84","OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C(O)N=CN=C12","1"
"histamine","Histamine","HMDB0000870","774","18295","C00388","68","NCCC1=CNC=N1","1"
"phenol_sulfate","NA","NA","NA","NA","NA","NA","NA","0"
"glutathione,_reduced","NA","NA","NA","NA","NA","NA","NA","0"
"1,5-anhydroglucitol","1,5-Anhydrosorbitol","HMDB0002712","64960","16070","C07326","3775","OC[C@H]1OC[C@H](O)[C@@H](O)[C@@H]1O","1"
"pyruvate","Pyruvic acid","HMDB0000243","1060","32816","C00022","117","CC(=O)C(=O)O","1"
"maltotriose","Maltotriose","HMDB0001262","439586","140999","C01835","3585","OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O","1"
"urea","Urea","HMDB0000294","1176","16199","C00086","6","NC(N)=O","1"
"glucose-6-phosphate","Glucose 6-phosphate","HMDB0001401","5958","4170","C00092","145","OC1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H](O)[C@H]1O","1"
"S-adenosylhomocysteine","S-Adenosylhomocysteine","HMDB0000939","439155","16680","C00021","296","N[C@@H](CCSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1N=CN=C2N)C(O)=O","1"
"taurine","Taurine","HMDB0000251","1123","15891","C00245","31","NCCS(O)(=O)=O","1"
"glutathione,_oxidized","NA","NA","NA","NA","NA","NA","NA","0"
"maltotetraose","Maltotetraose","HMDB0001296","439639","143180","C02052","4199","OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)[C@@H](O[C@H]4[C@H](O)[C@@H](O)C(O)O[C@@H]4CO)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O","1"
"adenosine_5'diphosphoribose","NA","NA","NA","NA","NA","NA","NA","0"
"5-methylthioadenosine","5'-Methylthioadenosine","HMDB0001173","439176","17509","C00170","3425","CSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1N=CN=C2N","1"
"ascorbate","Ascorbate",NA,"3372","29073 38290","C00072",NA,NA,"1"
"mannose-6-phosphate","Mannose 6-phosphate","HMDB0001078","439198","49728","C00275","5987","O[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H](O)[C@@H]1O","1"
"maltose","Maltose","HMDB0037138","439341","18167","C00897",NA,"OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O","1"
"guanosine","Guanosine","HMDB0000133","6802","16750","C00387","87","NC1=NC2=C(N=CN2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C(=O)N1","1"
"N-acetylneuraminate","N-Acetylneuraminate",NA,"3568","17012","C00270",NA,NA,"1"
"glutamine","L-Glutamine","HMDB0000641","5961","18050","C00064","5614","N[C@@H](CCC(N)=O)C(O)=O","1"
"mannitol","Mannitol","HMDB0000765","6251","16899","C00392","142","OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO","1"
"dehydroisoandrosterone_sulfate","NA","NA","NA","NA","NA","NA","NA","0"
"catechol_sulfate","NA","NA","NA","NA","NA","NA","NA","0"
"trans-4-hydroxyproline","4-Hydroxyproline","HMDB0000725","5810","18095","C01157","257","O[C@H]1CN[C@@H](C1)C(O)=O","1"
"phenylacetylglutamine","Phenylacetylglutamine","HMDB0006344","92258","17884","C04148",NA,"NC(=O)CC[C@H](NC(=O)CC1=CC=CC=C1)C(O)=O","1"
"N-acetyl-aspartyl-glutamate","NA","NA","NA","NA","NA","NA","NA","0"
"creatinine","Creatinine","HMDB0000562","588","16737","C00791","8","CN1CC(=O)NC1=N","1"
"nicotinamide","Niacinamide","HMDB0001406","936","17154","C00153","1497","NC(=O)C1=CC=CN=C1","1"
"N-acetylaspartate","N-Acetyl-L-aspartic acid","HMDB0000812","65065","21547","C01042","5776","CC(=O)N[C@@H](CC(O)=O)C(O)=O","1"
"ergothioneine","Ergothioneine","HMDB0003045","5351619","4828","C05570","53","C[N+](C)(C)[C@@H](CC1=CNC(=S)N1)C([O-])=O","1"
"beta-alanine","beta-Alanine","HMDB0000056","239","16958","C00099","5119","NCCC(O)=O","1"
"mannose","D-Mannose","HMDB0000169","18950","4208","C00936",NA,"OC[C@H]1O[C@H](O)[C@@H](O)[C@@H](O)[C@@H]1O","1"
"tryptophan_betaine","NA","NA","NA","NA","NA","NA","NA","0"
"choline_phosphate","NA","NA","NA","NA","NA","NA","NA","0"
"piperine","Piperine","HMDB0029377","638024","28821","C03882",NA,"O=C(\C=C\C=C\C1=CC2=C(OCO2)C=C1)N1CCCCC1","1"
"theobromine","Theobromine","HMDB0002825","5429","28946","C07480","1456","CN1C=NC2=C1C(O)=NC(=O)N2C","1"
"hippurate","Hippuric acid","HMDB0000714","464","18089","C01586","1301","OC(=O)CNC(=O)C1=CC=CC=C1","1"
"inositol_1-phosphate","NA","NA","NA","NA","NA","NA","NA","0"
